station,lat,lon,bottle,depth (m),fluorescence,chlorophyll (ug/l),
12,36.2977,144,4,40,0.29,NA,
12,36.2977,144,8,45,0.285,NA,
12,36.2977,144,10,50,0.175,NA,
13,36.3885,144,0,0,0.88,NA,
13,36.3885,144,2,20,1.105,NA,
13,36.3885,144,4,35,0.49,NA,
13,36.3885,144,8,50,0.15,NA,
13,36.3885,144,10,80,0.08,NA,
14,36.471,144,0,0,0.57,NA,
14,36.471,144,2,25,0.5,NA,
14,36.471,144,4,30,0.64,NA,
14,36.471,144,8,40,0.515,NA,
14,36.471,144,10,90,0.055,NA,
15,36.5502,144,0,0,0.4,NA,
15,36.5502,144,2,20,0.625,NA,
15,36.5502,144,4,32,0.715,NA,
15,36.5502,144,8,50,0.295,NA,
15,36.5502,144,10,70,0.24,NA,
16,36.6308,144,0,0,0.44,NA,
16,36.6308,144,2,20,1.35,NA,
16,36.6308,144,4,35,2.4,NA,
16,36.6308,144,8,55,0.28,NA,
16,36.6308,144,10,70,0.155,NA,
17,36.5,144.5,0,0,0.23,NA,
17,36.5,144.5,2,20,0.28,NA,
17,36.5,144.5,4,40,0.62,NA,
17,36.5,144.5,8,50,0.235,NA,
17,36.5,144.5,10,145,0.03,NA,
18,36.4148,144.5,0,0,1.21,NA,
18,36.4148,144.5,2,20,1.465,NA,
18,36.4148,144.5,4,30,0.5,NA,
18,36.4148,144.5,8,40,0.31,NA,
18,36.4148,144.5,10,70,0.1,NA,
19,36.3287,144.5,0,0,0.92,NA,
19,36.3287,144.5,2,20,0.605,NA,
19,36.3287,144.5,4,30,0.625,NA,
19,36.3287,144.5,8,50,0.31,NA,
19,36.3287,144.5,10,90,0.055,NA,
20,36.1602,144.5,0,0,0.53,NA,
20,36.1602,144.5,2,20,0.585,NA,
20,36.1602,144.5,4,30,0.58,NA,
20,36.1602,144.5,8,50,0.31,NA,
20,36.1602,144.5,10,90,0.105,NA,
21,36.079,144.5,0,0,0.27,NA,
21,36.079,144.5,2,20,1.08,NA,
21,36.079,144.5,4,30,0.61,NA,
21,36.079,144.5,8,50,0.3,NA,
21,36.079,144.5,10,90,0.13,NA,
22,35.9967,144.5,0,0,0.25,NA,
22,35.9967,144.5,2,20,0.715,NA,
22,35.9967,144.5,4,30,0.54,NA,
22,35.9967,144.5,8,50,0.195,NA,
22,35.9967,144.5,10,90,0.085,NA,
23,35.9117,144.5,0,0,0.57,NA,
23,35.9117,144.5,2,20,0.67,NA,
23,35.9117,144.5,4,30,0.945,NA,
23,35.9117,144.5,8,50,0.16,NA,
23,35.9117,144.5,10,NA,NA,NA,
24,35.831,144.5,0,0,0.4,NA,
24,35.831,144.5,2,20,0.39,NA,
24,35.831,144.5,4,30,1.14,NA,
24,35.831,144.5,8,50,0.405,NA,
24,35.831,144.5,10,90,0.12,NA,
25,35.743,144.5,0,0,1.51,NA,
25,35.743,144.5,2,20,1.34,NA,
25,35.743,144.5,4,30,1.25,NA,
25,35.743,144.5,8,50,0.48,NA,
25,35.743,144.5,10,90,0.275,NA,
26,35.587,145,0,0,0.63,0.731,
26,35.587,145,2,20,0.555,0.714,
26,35.587,145,4,30,0.545,0.756,
26,35.587,145,8,50,0.485,0.654,
26,35.587,145,10,90,0.155,0.156,
27,35.6712,145,0,0,0.77,0.529,
27,35.6712,145,2,20,0.63,0.748,
27,35.6712,145,4,30,0.68,0.928,
27,35.6712,145,8,50,0.525,0.779,
27,35.6712,145,10,90,0.13,0.104,
28,35.7537,145,0,0,0.88,1.159,
28,35.7537,145,2,20,0.635,0.886,
28,35.7537,145,4,30,0.595,NA,
28,35.7537,145,8,50,0.59,0.805,
28,35.7537,145,10,90,0.23,0.167,
29,35.8347,145,0,0,0.41,0.323,
29,35.8347,145,2,20,0.415,0.418,
29,35.8347,145,4,30,0.995,1.316,
29,35.8347,145,8,50,0.28,0.25,
29,35.8347,145,10,90,0.125,NA,
30,35.916,145,0,0,0.415,0.589,
30,35.916,145,2,20,0.565,0.845,
30,35.916,145,4,30,0.655,0.586,
30,35.916,145,8,50,0.24,0.164,
30,35.916,145,10,90,0.11,0.059,
31,35.9997,145,0,0,0.2,0.264,
31,35.9997,145,2,20,0.785,0.919,
31,35.9997,145,4,30,0.76,0.93,
31,35.9997,145,8,50,0.29,0.267,
31,35.9997,145,10,90,0.1,0.051,
32,36.0818,145,0,0,0.49,0.639,
32,36.0818,145,2,20,0.62,0.795,
32,36.0818,145,4,30,0.44,0.59,
32,36.0818,145,8,50,0.195,0.124,
32,36.0818,145,10,90,0.08,0.038,
33,36.1672,145,0,0,0.655,0.668,
33,36.1672,145,2,15,0.575,NA,
33,36.1672,145,4,22,0.55,0.639,
33,36.1672,145,8,40,0.335,0.331,
33,36.1672,145,10,90,0.115,0.038,
34,35.6667,145.5,0,0,0.73,0.612,
34,35.6667,145.5,2,20,0.67,0.784,
34,35.6667,145.5,4,30,0.765,0.852,
34,35.6667,145.5,8,50,0.42,0.465,
34,35.6667,145.5,10,90,0.135,0.101,
35,35.5833,145.5,0,0,0.718,0.589,
35,35.5833,145.5,2,20,0.748,0.983,
35,35.5833,145.5,4,40,0.273,0.451,
35,35.5833,145.5,8,50,0.239,0.317,
35,35.5833,145.5,10,90,0.161,0.125,
36,35.5,145.5,0,0,0.412,0.431,
36,35.5,145.5,2,20,0.396,0.443,
36,35.5,145.5,4,40,0.675,0.946,
36,35.5,145.5,8,65,0.188,0.163,
36,35.5,145.5,10,80,0.117,0.078,
37,35.4167,145.5,0,0,0.418,0.368,
37,35.4167,145.5,2,20,0.461,0.547,
37,35.4167,145.5,4,35,0.384,0.51,
37,35.4167,145.5,8,45,0.404,0.274,
37,35.4167,145.5,10,80,0.112,0.048,
38,35.3333,145.5,0,0,0.37,0.466,
38,35.3333,145.5,2,20,0.348,0.486,
38,35.3333,145.5,4,30,0.352,0.514,
38,35.3333,145.5,8,65,0.253,0.245,
38,35.3333,145.5,10,80,0.106,0.197,
39,35.25,145.5,0,0,0.248,0.284,
39,35.25,145.5,2,10,0.244,0.367,
39,35.25,145.5,4,35,0.242,0.326,
39,35.25,145.5,8,60,0.27,0.416,
39,35.25,145.5,10,80,0.245,0.292,
40,35.1667,145.5,0,0,0.282,0.321,
40,35.1667,145.5,2,15,0.3,NA,
40,35.1667,145.5,4,50,0.294,NA,
40,35.1667,145.5,8,65,0.323,NA,
40,35.1667,145.5,10,75,0.34,NA,
41,35.1478,145.5,0,0,0.266,0.243,
41,35.1478,145.5,2,20,0.232,0.266,
41,35.1478,145.5,4,35,0.219,0.262,
41,35.1478,145.5,8,75,0.266,0.284,
41,35.1478,145.5,10,100,0.164,0.151,
